epoch,psnr.val,ssim.val,d_loss.avg,d_score.avg,g_loss.avg,g_score.avg,epoch_time.val,sample_speed.avg
0,22.369763383943972,0.7776827216148376,0.9977598973050196,0.4990631061294676,0.003578842681104446,0.49682300372024657,1256.3805932998657,1210.3418274266369
1,22.357938234067586,0.7146695852279663,0.9887050459567878,0.4855780328134839,0.003601968958810103,0.4742830785558664,1140.7391448020935,1215.3536068098158
2,22.243336910044004,0.7545139193534851,0.9358756200348636,0.49713105800674023,0.0036480974994687666,0.43300667758897055,1259.7039811611176,1190.7410721062813
3,22.288583068902113,0.7063981890678406,0.6687183735897386,0.6258402884161287,0.0038088267570293775,0.29455866199991393,1122.1224584579468,1215.3304285138286
4,22.360035448275475,0.7361136674880981,0.6830372269347988,0.7785836553854717,0.003943377504513103,0.46162088173661203,1122.3083519935608,1216.2843028103664
5,22.409409292280344,0.7343049049377441,0.172773792194746,0.8964018817234645,0.0040200804615189295,0.0691756739092769,1074.616703748703,1228.6237201730978
6,22.41154227508355,0.7285565137863159,0.08666394507701544,0.9490574968488906,0.004035181383402061,0.035721441872677,1120.620433807373,1222.1672054567248
7,22.33345136999885,0.729346752166748,0.05968106828877033,0.9650565814457557,0.004048220792902865,0.024737649796291727,1082.070279121399,1227.5084673046906
8,22.413714124722294,0.7162063121795654,0.04046328449927026,0.9752365641510315,0.004048093959843988,0.01569984873368157,1136.1125614643097,1239.808588488271
9,22.445738098074397,0.7538933157920837,0.039686330415451415,0.9743810958689828,0.004032003768659431,0.014067426284248058,1051.3903179168701,1243.2735634140518
10,22.326904333674598,0.7728621363639832,0.03151893276843331,0.9779054009654135,0.004049371575101388,0.009424333671218813,1135.037617444992,1227.3453480697485
11,22.38330617904909,0.733013391494751,0.03024205544504329,0.9775163691700743,0.004051269751947776,0.007758424625163835,1125.0765771865845,1218.7715791373116
12,22.469102169703532,0.7285780906677246,0.0221909545901731,0.9841597022222196,0.004036761970511622,0.006350656821233162,1111.8824684619904,1219.7482176884976
13,22.370939791977314,0.7281041741371155,0.018296059413100602,0.9871293641254604,0.004068530924010763,0.005425423491380656,1108.8332982063293,1218.3562649474118
14,22.399779388955157,0.7247042059898376,0.020828374524896356,0.9839501305219742,0.004045538762923059,0.004778505102798289,1181.3963265419006,1203.8279265232557
15,22.383233828940973,0.7440676689147949,0.02081843678016458,0.9833470794580255,0.004216517563433026,0.0041655162651195255,1103.06019449234,1236.0990844789949
16,22.31170721250607,0.7609557509422302,0.018418765725116793,0.9852416082973973,0.004070013873189759,0.003660374011021393,1098.544068813324,1238.4398256221361
17,22.436659295787678,0.7126912474632263,0.019867270124062218,0.9834711537501,0.004037346504684493,0.0033384238460587323,1165.0872175693512,1223.659055410352
18,22.345253699966804,0.7578042149543762,0.016763207819677453,0.9863571976034303,0.004056320620307798,0.003120405470873882,1129.6805651187897,1223.4050327910713
19,22.392346958158637,0.7012431621551514,0.014763538630569069,0.9880627854864934,0.004049530991228025,0.0028263240611812713,1244.1660840511322,1195.5851434714643
20,22.509020397304113,0.7465161085128784,0.015243133893597582,0.9872729210946098,0.004048092069653727,0.0025160549825309015,1253.6567115783691,1188.6651128867045
21,22.322476052794592,0.7456896901130676,0.014295137422397542,0.9881148914412724,0.004056078808320363,0.0024100288760931722,1319.0548121929169,1188.2447942287556
22,22.392646440192138,0.7035472393035889,0.01611350548046757,0.9860677434339126,0.004047038209971742,0.0021812488982642588,1311.9736001491547,1204.0069697703645
23,22.425518991351968,0.7202389240264893,0.01427196812725512,0.9877310249220049,0.004039026929797392,0.0020029930648007553,1204.1378469467163,1209.27771931174
24,22.332736887923605,0.7679350972175598,0.01615856347425426,0.9856893432292742,0.004037044506403152,0.0018479067215118646,1095.6528224945068,1220.3560760411187
25,22.414275921588253,0.6989294290542603,0.016161260446192968,0.9856392429414973,0.004026856184542495,0.0018005034878437179,1112.7992587089539,1216.9381585389538
26,22.25931637192705,0.7170423865318298,0.014043574010740476,0.987634622775051,0.004043093292843335,0.0016781968110465362,1102.7763140201569,1219.4439948758372
27,22.447296978979423,0.7182294726371765,0.01283933916016572,0.9887558843733536,0.004037103079595148,0.0015952235590171466,1110.7973899841309,1218.517733454313
28,22.3569439361974,0.7382255792617798,0.014616234796039825,0.9868347321992084,0.004066216713878409,0.0014509670393808346,1107.944266796112,1217.6302422271774
29,22.48841894214202,0.7475748062133789,0.014745824552987211,0.9866828166538749,0.004052429903967888,0.0014286411127574716,1092.9626061916351,1218.4190992293522
30,22.387744409221835,0.7323131561279297,0.014042348779291077,0.9872866401372941,0.004033320821163848,0.0013289888575868448,1078.6338348388672,1225.962307269955
31,22.46462124308904,0.7246950268745422,0.014083613278634614,0.9871889352286644,0.004037171478668372,0.0012725485040187214,1146.0536079406738,1222.8204146637818
32,22.32598474951921,0.7622674107551575,0.014304108945816624,0.9869184809432422,0.004027093153094782,0.0012225898653989082,1086.0911030769348,1258.2324965362966
33,22.382273640356324,0.6768255233764648,0.011516555800375016,0.9896478334276576,0.004044331517833301,0.0011643892201142743,1227.2513754367828,1256.867903212757
34,22.42662202895373,0.7545362710952759,0.009552217493185307,0.9915733942319062,0.004036107225057712,0.0011256117476115032,1245.2957608699799,1229.5696756668276
35,22.45392690959715,0.7333037853240967,0.013689639346922921,0.9873562638972068,0.00401652668960851,0.0010459032014510567,1178.3716740608215,1197.6862270924992
36,22.393240759189986,0.7334504127502441,0.013622015686030109,0.9873947936073347,0.004029083514134202,0.0010168093282499162,1174.4672100543976,1220.5634294031315
37,22.44048955198707,0.7606581449508667,0.012027267061702832,0.988985822331778,0.004045476247506277,0.0010130893869460956,1140.8635194301605,1237.1573813797022
38,22.517871774215724,0.7308630347251892,0.011873949716690455,0.9890815635445527,0.0040215451597347025,0.0009555132651632148,1088.8235952854156,1237.5590703703847
39,22.453454216728872,0.7247443795204163,0.010450026943401577,0.9904627663954954,0.004037764471982398,0.0009127933151555992,1111.8499925136566,1252.9943265230215
40,22.405567509830476,0.7291849851608276,0.009848618561493718,0.9910358656007948,0.004028647405029886,0.0008844841384773904,1123.2377126216888,1260.5706165447814
41,22.428774609116072,0.7239680290222168,0.0117897621834635,0.9890738517204853,0.004029648552626026,0.0008636138749962261,1136.5784051418304,1255.0663361457596
42,22.3177712252092,0.7604207396507263,0.014401282826087719,0.9864071544101961,0.004040988747958841,0.0008084372742280966,1095.280954837799,1253.6340699338448
43,22.385549965198326,0.6862189769744873,0.011807107243854977,0.9889717840903746,0.0040268939652693845,0.000778891347234415,1064.9220213890076,1255.2906543410763
44,22.45535936323053,0.772998571395874,0.011349213839131523,0.9894253420757039,0.004016936671801751,0.0007745559747879141,1368.8606173992157,1249.7264962204051
45,22.354853705200224,0.7535580396652222,0.010097312525359753,0.9906668197828719,0.004025890681013775,0.0007641322629537792,1123.3387308120728,1241.444261291656
46,22.37493811786468,0.7365636825561523,0.009159034900276994,0.9915475731612824,0.004040721795621435,0.0007066080654096744,1115.0450043678284,1234.084489280291
47,22.435337160245822,0.7167943716049194,0.013001129852021023,0.9877012291229699,0.00401677324618626,0.0007023589713674364,1391.299837589264,1197.2732983440021
48,22.35839756747624,0.7359676361083984,0.012754391520062728,0.9879355742713296,0.004010048931181026,0.0006899658763957278,1298.1008830070496,1225.7151175143251
49,22.41161757796215,0.725085973739624,0.014178646706713946,0.9864936830255565,0.004002658144695957,0.0006723298065713421,1582.7051982879639,1158.8582913240577
50,22.39766580128371,0.7637367248535156,0.014278250268670164,0.9863846018049809,0.004026048051991421,0.0006628519691878927,1140.0741171836853,1226.3074272975073
51,22.380949395739613,0.7362242341041565,0.011580991007176956,0.9890492477196569,0.004008487185115646,0.0006302387262288805,1091.2869982719421,1238.4785886404647
52,22.417662647659185,0.7201488018035889,0.014052365860863449,0.9865742236200186,0.004021952411325822,0.0006265895212878619,1089.2336022853851,1239.653416666603
53,22.38829313378863,0.6848108768463135,0.013435325280727474,0.987136460661054,0.004035075469375056,0.000571785936541109,1125.488492488861,1232.4610225459614
54,22.404651863256966,0.7215793132781982,0.012036525180992234,0.988548611348728,0.004020596159246864,0.000585136508642544,1057.3597223758698,1245.7445863339817
55,22.394891897410325,0.6981586217880249,0.012089945456402717,0.9884671987979197,0.004016634279327522,0.0005571442732538043,1056.333267211914,1244.4540941706384
56,22.427489858171946,0.7651710510253906,0.012640547195235618,0.9879202387852671,0.00401994014555857,0.0005607859657182408,1056.3407509326935,1249.3260338328928
57,22.46262806810998,0.7262141108512878,0.013460236427536663,0.9870702346811424,0.00400534262999797,0.0005304710979599578,1238.1304278373718,1197.8603629843567
58,22.378020301280102,0.7594915628433228,0.011565563550552459,0.9889528660236193,0.004020688167459024,0.0005184295723455021,1154.2535717487335,1220.527762334019
59,22.416844133275788,0.7156920433044434,0.013427586276645788,0.9871079081468073,0.004005765860552619,0.0005354944068538717,1069.5011160373688,1239.711827673539
60,22.44117028400052,0.7240658402442932,0.012409985041530647,0.9880953053305691,0.004026617390753666,0.0005052903764717477,1078.2496013641357,1241.6921268096771
61,22.442630740075288,0.751436173915863,0.008691275823607965,0.9917970716284751,0.004038142833038331,0.000488347419390619,1069.3213703632355,1238.1213439014678
62,22.460617807943738,0.7421747446060181,0.009188163397416526,0.9912997090474901,0.004009513835646778,0.00048787247694761333,1061.5842380523682,1241.1351900745974
63,22.347025474588204,0.7351257801055908,0.011775220858237834,0.9887213316134852,0.004046945805962143,0.0004965524035058808,1058.357580423355,1243.964156149229
64,22.298204403684842,0.7503558993339539,0.01216778130720249,0.9882924774659521,0.004001554725408894,0.00046025874549836477,1062.6962332725525,1248.8249159647546
65,22.420324506269015,0.7358198165893555,0.0101983283709591,0.9902429599076933,0.00400369944438773,0.0004412882307624939,1054.3254299163818,1242.9242639292345
66,22.28760328706023,0.7860613465309143,0.010658188500177513,0.9897841154114729,0.0040348244637964095,0.0004423039412835697,1056.1709489822388,1241.2573607684487
67,22.350767800983675,0.7233453989028931,0.010820897244386464,0.9896447235772601,0.004050304345962195,0.0004656208228674106,1074.175751209259,1234.9272706686697
68,22.380157643127664,0.7275267839431763,0.010678975360411637,0.9897496662166199,0.004043853908165289,0.0004286416261776095,1110.9480440616608,1224.1420927969996
69,22.43363586920882,0.7315869927406311,0.013623356366240465,0.9868014675303013,0.004029718377135343,0.0004248238955414091,1053.0626709461212,1246.3291444789522
70,22.481305964683962,0.7210156321525574,0.012183656041325404,0.9882410680736526,0.004028643338868825,0.0004247241315830087,1058.5191719532013,1240.5050724607368
71,22.389293660672816,0.7484821081161499,0.014316101114681795,0.9860951977137226,0.004017685108218689,0.00041129884701718446,1090.3038265705109,1237.931306465194
72,22.380298997066554,0.7389490604400635,0.011976907466561328,0.9884480756789753,0.004021550216961453,0.00042498317391340465,1086.3321905136108,1250.15928547364
73,22.432221970316185,0.7143792510032654,0.01201897580004435,0.988385626347596,0.004002196813388605,0.0004046021022629715,1060.5619068145752,1247.9589600182353
74,22.483993444861873,0.7798038125038147,0.009453341598505435,0.9909331721896164,0.004031252828601607,0.00038651379215824,1104.015009880066,1229.7222469557914
75,22.493834578852127,0.7218539714813232,0.010867616468172166,0.9895428644479827,0.004001901498420854,0.00041048094976731624,1121.9887111186981,1233.1646153342906
76,22.534270735071065,0.7301997542381287,0.010939570653729132,0.9894486826286725,0.004007270677572788,0.0003882533256386069,1076.2406811714172,1235.6376401118484
77,22.517666167522545,0.7412467002868652,0.014163873383699883,0.9862014724284928,0.004036036445100388,0.000365345713690941,1070.450428724289,1234.6094672195015
78,22.370194591376517,0.7261587977409363,0.013295456478405252,0.9870627064746041,0.004017388004977866,0.0003581629841866727,1058.963980436325,1239.5299806453352
79,22.444080513185458,0.7025600671768188,0.014943336863002357,0.985415064742494,0.00400707282050045,0.000358401632135123,1066.3628010749817,1236.431538545255
80,22.37595054522543,0.7295646071434021,0.01599209184787818,0.9843620121983222,0.003995256657398743,0.0003541040610256166,1072.4594466686249,1238.9775585315224
81,22.367407306223683,0.7150067090988159,0.01124868472535984,0.9891049458790361,0.00400035980026901,0.00035363055479324825,1072.5411212444305,1237.7871062902207
82,22.36573146246524,0.7679280638694763,0.010014999637532704,0.9903234901539502,0.004021629281368075,0.0003384897873347022,1092.2283191680908,1238.5689242467017
83,22.460207144758606,0.6961133480072021,0.01316947066856974,0.9871712292366663,0.004002345552713387,0.0003406999720690707,1061.2557270526886,1239.6291406051448
84,22.425454164962623,0.7370380163192749,0.010571733169483491,0.9897561783870336,0.004002059787157461,0.0003279115946183698,1062.2847030162811,1236.4380970198897
85,22.490440280183957,0.7552158832550049,0.01435524256336069,0.9859742781682072,0.004017102695777447,0.0003295207479023432,1088.1526403427124,1229.5350838930174
86,22.49247784965043,0.7265055179595947,0.011454411925959798,0.9888718398606953,0.0040102699716455265,0.0003262517627226451,1069.9846105575562,1241.7927636707857
87,22.378177054987386,0.7309685349464417,0.00851696445357952,0.9917923478341902,0.004012413398116279,0.0003093122709524134,1112.0388779640198,1243.2878669538807
88,22.365503150277817,0.7352215051651001,0.011052063446760707,0.9892549327789913,0.003997717088804566,0.0003069962572259075,1092.6273024082184,1245.5362546608167
89,22.340194625083967,0.6948374509811401,0.01176862621015097,0.9885424853422211,0.003996780167872028,0.00031111152386145783,1140.6955423355103,1230.4370824479604
90,22.386582872867272,0.741339385509491,0.012345849227681968,0.9879674296183352,0.004009918794106607,0.0003132787823561345,1084.4696640968323,1239.1203606454749
91,22.45964035074074,0.7072803378105164,0.009082956502370551,0.9912064802919631,0.004008167071177138,0.000289436803086937,1085.8924224376678,1240.4621535846773
92,22.402454895535598,0.7528775930404663,0.01084220559364116,0.9894400728759628,0.004001609619809605,0.0002822784571690659,1081.7166984081268,1242.2033386652975
93,22.416471097824513,0.7304601073265076,0.012439559666491027,0.9878662262615531,0.00401208416293029,0.0003057859307486299,1062.4833703041077,1238.3882104439126
94,22.40309626892641,0.707409143447876,0.01451659012058963,0.9857702158993134,0.003997431611258997,0.0002868060116938721,1053.2340772151947,1255.002630060441
95,22.38343671243853,0.7305328249931335,0.012448616464598635,0.987837252848641,0.003996615593550916,0.0002858693083831229,1075.3586990833282,1245.3540480897868
96,22.45232745598237,0.7376831769943237,0.009475666550499444,0.9908133384996473,0.003997300760068601,0.00028900503557153807,1088.5195739269257,1251.9899290389205
97,22.405246826965268,0.7349870204925537,0.016326355714164385,0.9839577531570693,0.00399160947795039,0.00028410882931051955,1089.241690158844,1238.3630131389707
98,22.318062681845653,0.7471108436584473,0.00992500574956983,0.9903350766000075,0.00401227828022167,0.0002600823054359312,1130.8674478530884,1229.801992513926
99,22.473028425282763,0.7236323356628418,0.011698319489962413,0.9885763623287341,0.004014892733844219,0.00027468181680922836,1167.97523021698,1223.5196398440803
